classdef MainApp < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
            app.handleCustomDHTableEdit(event.Indices(1), event.Indices(2), str2double(event.NewData));
        end

        % Selection changed function: q_1ButtonGroup
        function q_1ButtonGroupSelectionChanged(app, event)
            app.handleJointTypeChanged(1, app.Button.Value);
        end

        % Selection changed function: q_2ButtonGroup
        function q_2ButtonGroupSelectionChanged(app, event)
            app.handleJointTypeChanged(2, app.Button_2.Value);
        end

        % Selection changed function: q_3ButtonGroup
        function q_3ButtonGroupSelectionChanged(app, event)
            app.handleJointTypeChanged(3, app.Button_3.Value);
        end

        % Selection changed function: q_4ButtonGroup
        function q_4ButtonGroupSelectionChanged(app, event)
            app.handleJointTypeChanged(4, app.Button_4.Value);
        end

        % Selection changed function: q_5ButtonGroup
        function q_5ButtonGroupSelectionChanged(app, event)
            app.handleJointTypeChanged(5, app.Button_5.Value);
        end

        % Selection changed function: q_6ButtonGroup
        function q_6ButtonGroupSelectionChanged(app, event)
            app.handleJointTypeChanged(6, app.Button_6.Value);
        end

        % Selection changed function: q_7ButtonGroup
        function q_7ButtonGroupSelectionChanged(app, event)
            app.handleJointTypeChanged(7, app.Button_7.Value);
        end

        % Value changed function: ControlTypeDropDown
        function ControlTypeDropDownValueChanged(app, event)
            if strcmp(app.ControlTypeDropDown.Value, 'IDC')
                app.controller.model.ctr.algo = 1;
                app.CompGravityCheckBox.Enable = "off";
            else
                app.controller.model.ctr.algo = 0;
                app.CompGravityCheckBox.Enable = "on";
            end
            updateControlParams(app)
        end

        % Button down function: InitialJointTab
        function InitialJointTabButtonDown(app, event)
            app.handleTabSelection(0);
        end

        % Button down function: FinalJointTab
        function FinalJointTabButtonDown(app, event)
            app.handleTabSelection(0);
        end

        % Button down function: InitialTaskTab
        function InitialTaskTabButtonDown(app, event)
            app.handleTabSelection(1);
        end

        % Button down function: FinalTaskTab
        function FinalTaskTabButtonDown(app, event)
            app.handleTabSelection(2);
        end

        % Value changing function: Axis1InitialSlider
        function Axis1InitialSliderValueChanging(app, event)
            app.handleJointInput('ini', 1, event.Value, app.Axis1InitialSpinner);
        end

        % Value changing function: Axis1InitialSpinner
        function Axis1InitialSpinnerValueChanging(app, event)
            app.handleJointInput('ini', 1, event.Value, app.Axis1InitialSlider);
        end

        % Value changing function: Axis2InitialSlider
        function Axis2InitialSliderValueChanging(app, event)
            app.handleJointInput('ini', 2, event.Value, app.Axis2InitialSpinner);
        end

        % Value changing function: Axis2InitialSpinner
        function Axis2InitialSpinnerValueChanging(app, event)
            app.handleJointInput('ini', 2, event.Value, app.Axis2InitialSlider);
        end

        % Value changing function: Axis3InitialSlider
        function Axis3InitialSliderValueChanging(app, event)
            app.handleJointInput('ini', 3, event.Value, app.Axis3InitialSpinner);
        end

        % Value changing function: Axis3InitialSpinner
        function Axis3InitialSpinnerValueChanging(app, event)
            app.handleJointInput('ini', 3, event.Value, app.Axis3InitialSlider);
        end

        % Value changing function: Axis4InitialSlider
        function Axis4InitialSliderValueChanging(app, event)
            app.handleJointInput('ini', 4, event.Value, app.Axis4InitialSpinner);
        end

        % Value changing function: Axis4InitialSpinner
        function Axis4InitialSpinnerValueChanging(app, event)
            app.handleJointInput('ini', 4, event.Value, app.Axis4InitialSlider);
        end

        % Value changing function: Axis5InitialSlider
        function Axis5InitialSliderValueChanging(app, event)
            app.handleJointInput('ini', 5, event.Value, app.Axis5InitialSpinner);
        end

        % Value changing function: Axis5InitialSpinner
        function Axis5InitialSpinnerValueChanging(app, event)
            app.handleJointInput('ini', 5, event.Value, app.Axis5InitialSlider);
        end

        % Value changing function: Axis6InitialSlider
        function Axis6InitialSliderValueChanging(app, event)
            app.handleJointInput('ini', 6, event.Value, app.Axis6InitialSpinner);
        end

        % Value changing function: Axis6InitialSpinner
        function Axis6InitialSpinnerValueChanging(app, event)
            app.handleJointInput('ini', 6, event.Value, app.Axis6InitialSlider);
        end

        % Value changing function: Axis7InitialSlider
        function Axis7InitialSliderValueChanging(app, event)
            app.handleJointInput('ini', 7, event.Value, app.Axis7InitialSpinner);
        end

        % Value changing function: Axis7InitialSpinner
        function Axis7InitialSpinnerValueChanging(app, event)
            app.handleJointInput('ini', 7, event.Value, app.Axis7InitialSlider);
        end

        % Value changing function: GripperInitialSlider
        function GripperInitialSliderValueChanging(app, event)
            app.handleGripperInput('ini', event.Value, [app.GripperInitialSpinner, app.GripperTaskInitialSlider, app.GripperTaskInitialSpinner]);
        end

        % Value changing function: GripperInitialSpinner
        function GripperInitialSpinnerValueChanging(app, event)
            app.handleGripperInput('ini', event.Value, [app.GripperInitialSlider, app.GripperTaskInitialSlider, app.GripperTaskInitialSpinner]);
        end

        % Value changing function: Axis1FinalSlider
        function Axis1FinalSliderValueChanging(app, event)
            app.handleJointInput('fin', 1, event.Value, app.Axis1FinalSpinner);
        end

        % Value changing function: Axis1FinalSpinner
        function Axis1FinalSpinnerValueChanging(app, event)
            app.handleJointInput('fin', 1, event.Value, app.Axis1FinalSlider);
        end

        % Value changing function: Axis2FinalSlider
        function Axis2FinalSliderValueChanging(app, event)
            app.handleJointInput('fin', 2, event.Value, app.Axis2FinalSpinner);
        end

        % Value changing function: Axis2FinalSpinner
        function Axis2FinalSpinnerValueChanging(app, event)
            app.handleJointInput('fin', 2, event.Value, app.Axis2FinalSlider);
        end

        % Value changing function: Axis3FinalSlider
        function Axis3FinalSliderValueChanging(app, event)
            app.handleJointInput('fin', 3, event.Value, app.Axis3FinalSpinner);
        end

        % Value changing function: Axis3FinalSpinner
        function Axis3FinalSpinnerValueChanging(app, event)
            app.handleJointInput('fin', 3, event.Value, app.Axis3FinalSlider);
        end

        % Value changing function: Axis4FinalSlider
        function Axis4FinalSliderValueChanging(app, event)
            app.handleJointInput('fin', 4, event.Value, app.Axis4FinalSpinner);
        end

        % Value changing function: Axis4FinalSpinner
        function Axis4FinalSpinnerValueChanging(app, event)
            app.handleJointInput('fin', 4, event.Value, app.Axis4FinalSlider);
        end

        % Value changing function: Axis5FinalSlider
        function Axis5FinalSliderValueChanging(app, event)
            app.handleJointInput('fin', 5, event.Value, app.Axis5FinalSpinner);
        end

        % Value changing function: Axis5FinalSpinner
        function Axis5FinalSpinnerValueChanging(app, event)
            app.handleJointInput('fin', 5, event.Value, app.Axis5FinalSlider);
        end

        % Value changing function: Axis6FinalSlider
        function Axis6FinalSliderValueChanging(app, event)
            app.handleJointInput('fin', 6, event.Value, app.Axis6FinalSpinner);
        end

        % Value changing function: Axis6FinalSpinner
        function Axis6FinalSpinnerValueChanging(app, event)
            app.handleJointInput('fin', 6, event.Value, app.Axis6FinalSlider);
        end

        % Value changing function: Axis7FinalSlider
        function Axis7FinalSliderValueChanging(app, event)
            app.handleJointInput('fin', 7, event.Value, app.Axis7FinalSpinner);
        end

        % Value changing function: Axis7FinalSpinner
        function Axis7FinalSpinnerValueChanging(app, event)
            app.handleJointInput('fin', 7, event.Value, app.Axis7FinalSlider);
        end

        % Value changing function: GripperFinalSlider
        function GripperFinalSliderValueChanging(app, event)
            app.handleGripperInput('fin', event.Value, [app.GripperFinalSpinner, app.GripperTaskFinalSlider, app.GripperTaskFinalSpinner]);
        end

        % Value changing function: GripperFinalSpinner
        function GripperFinalSpinnerValueChanging(app, event)
            app.handleGripperInput('fin', event.Value, [app.GripperFinalSlider, app.GripperTaskFinalSlider, app.GripperTaskFinalSpinner]);
        end

        % Value changing function: XAxisInitialSlider
        function XAxisInitialSliderValueChanging(app, event)
            app.handleTaskPosInput('ini', 1, event.Value, app.XAxisInitialSpinner);
        end

        % Value changing function: XAxisInitialSpinner
        function XAxisInitialSpinnerValueChanging(app, event)
            app.handleTaskPosInput('ini', 1, event.Value, app.XAxisInitialSlider);
        end

        % Value changing function: YAxisInitialSlider
        function YAxisInitialSliderValueChanging(app, event)
            app.handleTaskPosInput('ini', 2, event.Value, app.YAxisInitialSpinner);
        end

        % Value changing function: YAxisInitialSpinner
        function YAxisInitialSpinnerValueChanging(app, event)
            app.handleTaskPosInput('ini', 2, event.Value, app.YAxisInitialSlider);
        end

        % Value changing function: ZAxisInitialSlider
        function ZAxisInitialSliderValueChanging(app, event)
            app.handleTaskPosInput('ini', 3, event.Value, app.ZAxisInitialSpinner);
        end

        % Value changing function: ZAxisInitialSpinner
        function ZAxisInitialSpinnerValueChanging(app, event)
            app.handleTaskPosInput('ini', 3, event.Value, app.ZAxisInitialSlider);
        end

        % Value changing function: PhiInitialSlider
        function PhiInitialSliderValueChanging(app, event)
            app.handleTaskEulerInput('ini', 1, event.Value, app.PhiInitialSpinner);
        end

        % Value changing function: PhiInitialSpinner
        function PhiInitialSpinnerValueChanging(app, event)
            app.handleTaskEulerInput('ini', 1, event.Value, app.PhiInitialSlider);
        end

        % Value changing function: ThetaInitialSlider
        function ThetaInitialSliderValueChanging(app, event)
            app.handleTaskEulerInput('ini', 2, event.Value, app.ThetaInitialSpinner);
        end

        % Value changing function: ThetaInitialSpinner
        function ThetaInitialSpinnerValueChanging(app, event)
            app.handleTaskEulerInput('ini', 2, event.Value, app.ThetaInitialSlider);
        end

        % Value changing function: PsiInitialSlider
        function PsiInitialSliderValueChanging(app, event)
            app.handleTaskEulerInput('ini', 3, event.Value, app.PsiInitialSpinner);
        end

        % Value changing function: PsiInitialSpinner
        function PsiInitialSpinnerValueChanging(app, event)
            app.handleTaskEulerInput('ini', 3, event.Value, app.PsiInitialSlider);
        end

        % Value changing function: GripperTaskInitialSlider
        function GripperTaskInitialSliderValueChanging(app, event)
            app.handleGripperInput('ini', event.Value, [app.GripperInitialSlider, app.GripperInitialSpinner, app.GripperTaskInitialSpinner]);
        end

        % Value changing function: GripperTaskInitialSpinner
        function GripperTaskInitialSpinnerValueChanging(app, event)
            app.handleGripperInput('ini', event.Value, [app.GripperInitialSlider, app.GripperInitialSpinner, app.GripperTaskInitialSlider]);
        end

        % Value changing function: XAxisFinalSlider
        function XAxisFinalSliderValueChanging(app, event)
            app.handleTaskPosInput('fin', 1, event.Value, app.XAxisFinalSpinner);
        end

        % Value changing function: XAxisFinalSpinner
        function XAxisFinalSpinnerValueChanging(app, event)
            app.handleTaskPosInput('fin', 1, event.Value, app.XAxisFinalSlider);
        end

        % Value changing function: YAxisFinalSlider
        function YAxisFinalSliderValueChanging(app, event)
            app.handleTaskPosInput('fin', 2, event.Value, app.YAxisFinalSpinner);
        end

        % Value changing function: YAxisFinalSpinner
        function YAxisFinalSpinnerValueChanging(app, event)
            app.handleTaskPosInput('fin', 2, event.Value, app.YAxisFinalSlider);
        end

        % Value changing function: ZAxisFinalSlider
        function ZAxisFinalSliderValueChanging(app, event)
            app.handleTaskPosInput('fin', 3, event.Value, app.ZAxisFinalSpinner);
        end

        % Value changing function: ZAxisFinalSpinner
        function ZAxisFinalSpinnerValueChanging(app, event)
            app.handleTaskPosInput('fin', 3, event.Value, app.ZAxisFinalSlider);
        end

        % Value changing function: PhiFinalSlider
        function PhiFinalSliderValueChanging(app, event)
            app.handleTaskEulerInput('fin', 1, event.Value, app.PhiFinalSpinner);
        end

        % Value changing function: PhiFinalSpinner
        function PhiFinalSpinnerValueChanging(app, event)
            app.handleTaskEulerInput('fin', 1, event.Value, app.PhiFinalSlider);
        end

        % Value changing function: ThetaFinalSlider
        function ThetaFinalSliderValueChanging(app, event)
            app.handleTaskEulerInput('fin', 2, event.Value, app.ThetaFinalSpinner);
        end

        % Value changing function: ThetaFinalSpinner
        function ThetaFinalSpinnerValueChanging(app, event)
            app.handleTaskEulerInput('fin', 2, event.Value, app.ThetaFinalSlider);
        end

        % Value changing function: PsiFinalSlider
        function PsiFinalSliderValueChanging(app, event)
            app.handleTaskEulerInput('fin', 3, event.Value, app.PsiFinalSpinner);
        end

        % Value changing function: PsiFinalSpinner
        function PsiFinalSpinnerValueChanging(app, event)
            app.handleTaskEulerInput('fin', 3, event.Value, app.PsiFinalSlider);
        end

        % Value changing function: GripperTaskFinalSlider
        function GripperTaskFinalSliderValueChanging(app, event)
            app.handleGripperInput('fin', event.Value, [app.GripperFinalSlider, app.GripperFinalSpinner, app.GripperTaskFinalSpinner]);
        end

        % Value changing function: GripperTaskFinalSpinner
        function GripperTaskFinalSpinnerValueChanging(app, event)
            app.handleGripperInput('fin', event.Value, [app.GripperFinalSlider, app.GripperFinalSpinner, app.GripperTaskFinalSlider]);
        end

        % Value changed function: SpeedxSpinner
        function SpeedxSpinnerValueChanged(app, event)
            val = app.SpeedxSpinner.Value;
            if val <= 0
                val = 1.0;
                app.SpeedxSpinner.Value = 1.0;
            end
            app.controller.model.time_const = val;
        end

        % Changes arrangement of the app based on UIFigure width
        function updateAppLayout(app, event)
            currentFigureWidth = app.UIFigure.Position(3);
            if(currentFigureWidth <= app.onePanelWidth)
                % Change to a 3x1 grid
                app.GridLayout.RowHeight = {549, 549, 549};
                app.GridLayout.ColumnWidth = {'1x'};
                app.CenterPanel.Layout.Row = 1;
                app.CenterPanel.Layout.Column = 1;
                app.LeftPanel.Layout.Row = 2;
                app.LeftPanel.Layout.Column = 1;
                app.RightPanel.Layout.Row = 3;
                app.RightPanel.Layout.Column = 1;
            elseif (currentFigureWidth > app.onePanelWidth && currentFigureWidth <= app.twoPanelWidth)
                % Change to a 2x2 grid
                app.GridLayout.RowHeight = {549, 549};
                app.GridLayout.ColumnWidth = {'1x', '1x'};
                app.CenterPanel.Layout.Row = 1;
                app.CenterPanel.Layout.Column = [1,2];
                app.LeftPanel.Layout.Row = 2;
                app.LeftPanel.Layout.Column = 1;
                app.RightPanel.Layout.Row = 2;
                app.RightPanel.Layout.Column = 2;
            else
                % Change to a 1x3 grid
                app.GridLayout.RowHeight = {'1x'};
                app.GridLayout.ColumnWidth = {328, '1x', 342};
                app.LeftPanel.Layout.Row = 1;
                app.LeftPanel.Layout.Column = 1;
                app.CenterPanel.Layout.Row = 1;
                app.CenterPanel.Layout.Column = 2;
                app.RightPanel.Layout.Row = 1;
                app.RightPanel.Layout.Column = 3;
            end
        end
    end

    % Component initialization
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Create UIFigure and hide until all components are created
            app.UIFigure = uifigure('Visible', 'off');
            app.UIFigure.AutoResizeChildren = 'off';
            app.UIFigure.Position = [100 100 1115 549];
            app.UIFigure.Name = 'MATLAB App';
            app.UIFigure.SizeChangedFcn = createCallbackFcn(app, @updateAppLayout, true);

            % Create FileMenu
            app.FileMenu = uimenu(app.UIFigure);
            app.FileMenu.Text = 'File';

            % Create ExitMenu
            app.ExitMenu = uimenu(app.FileMenu);
            app.ExitMenu.MenuSelectedFcn = createCallbackFcn(app, @ExitMenuSelected, true);
            app.ExitMenu.Text = 'Exit';

            % Create ViewMenu
            app.ViewMenu = uimenu(app.UIFigure);
            app.ViewMenu.Text = 'View';

            % Create PlotOptionsMenu
            app.PlotOptionsMenu = uimenu(app.ViewMenu);
            app.PlotOptionsMenu.Text = 'Plot Options';

            % Create EnablehighqualitymodelsMenu
            app.EnablehighqualitymodelsMenu = uimenu(app.PlotOptionsMenu);
            app.EnablehighqualitymodelsMenu.MenuSelectedFcn = createCallbackFcn(app, @EnablehighqualitymodelsMenuSelected, true);
            app.EnablehighqualitymodelsMenu.Text = 'Enable high quality models';

            % Create EnablecoordinateframeMenu
            app.EnablecoordinateframeMenu = uimenu(app.PlotOptionsMenu);
            app.EnablecoordinateframeMenu.MenuSelectedFcn = createCallbackFcn(app, @EnablecoordinateframeMenuSelected, true);
            app.EnablecoordinateframeMenu.Text = 'Enable coordinate frame';

            % Create EnableghostmodelsMenu
            app.EnableghostmodelsMenu = uimenu(app.PlotOptionsMenu);
            app.EnableghostmodelsMenu.MenuSelectedFcn = createCallbackFcn(app, @EnableghostmodelsMenuSelected, true);
            app.EnableghostmodelsMenu.Text = 'Enable ghost models';

            % Create ToolsMenu
            app.ToolsMenu = uimenu(app.UIFigure);
            app.ToolsMenu.Text = 'Tools';

            % Create WindowMenu
            app.WindowMenu = uimenu(app.UIFigure);
            app.WindowMenu.Text = 'Window';

            % Create HelpMenu
            app.HelpMenu = uimenu(app.UIFigure);
            app.HelpMenu.Text = 'Help';

            % Create AboutMenu
            app.AboutMenu = uimenu(app.HelpMenu);
            app.AboutMenu.MenuSelectedFcn = createCallbackFcn(app, @AboutMenuSelected, true);
            app.AboutMenu.Text = 'About';

            % Create GridLayout
            app.GridLayout = uigridlayout(app.UIFigure);
            app.GridLayout.ColumnWidth = {328, '1x', 342};
            app.GridLayout.RowHeight = {'1x'};
            app.GridLayout.ColumnSpacing = 0;
            app.GridLayout.RowSpacing = 0;
            app.GridLayout.Padding = [0 0 0 0];
            app.GridLayout.Scrollable = 'on';

            % Create LeftPanel
            app.LeftPanel = uipanel(app.GridLayout);
            app.LeftPanel.Layout.Row = 1;
            app.LeftPanel.Layout.Column = 1;

            % Create LeftTabGroup
            app.LeftTabGroup = uitabgroup(app.LeftPanel);
            app.LeftTabGroup.Position = [6 117 316 354];

            % Create KinematicsTab
            app.KinematicsTab = uitab(app.LeftTabGroup);
            app.KinematicsTab.Title = 'Kinematics';

            % Create DHTableLabel
            app.DHTableLabel = uilabel(app.KinematicsTab);
            app.DHTableLabel.Position = [8 299 57 22];
            app.DHTableLabel.Text = 'DH Table:';

            % Create DHTable
            app.DHTable = uitable(app.KinematicsTab);
            app.DHTable.ColumnName = {'a_j'; 'alpha_j'; 'd_j'; 'theta_j'};
            app.DHTable.ColumnWidth = {55, 55, 55, 55};
            app.DHTable.RowName = {};
            app.DHTable.CellEditCallback = createCallbackFcn(app, @DHTableCellEdit, true);
            app.DHTable.Position = [8 78 237 216];

            % Create mmdegmmdegLabel
            app.mmdegmmdegLabel = uilabel(app.KinematicsTab);
            app.mmdegmmdegLabel.Position = [46 55 203 22];
            app.mmdegmmdegLabel.Text = '[mm]         [deg]         [mm]         [deg]';

            % Create Panel
            app.Panel = uipanel(app.KinematicsTab);
            app.Panel.Position = [244 78 65 216];

            % Create q_jPanel
            app.q_jPanel = uipanel(app.Panel);
            app.q_jPanel.Position = [0 188 65 28];

            % Create q_jRPLabel
            app.q_jRPLabel = uilabel(app.q_jPanel);
            app.q_jRPLabel.FontWeight = 'bold';
            app.q_jRPLabel.Position = [4 2 59 22];
            app.q_jRPLabel.Text = 'q_j   R   P';

            % Create q_1ButtonGroup
            app.q_1ButtonGroup = uibuttongroup(app.Panel);
            app.q_1ButtonGroup.SelectionChangedFcn = createCallbackFcn(app, @q_1ButtonGroupSelectionChanged, true);
            app.q_1ButtonGroup.Position = [0 165 65 24];

            % Create Button
            app.Button = uiradiobutton(app.q_1ButtonGroup);
            app.Button.Text = 'Button';
            app.Button.Position = [28 0 15 22];
            app.Button.Value = true;

            % Create Button2
            app.Button2 = uiradiobutton(app.q_1ButtonGroup);
            app.Button2.Text = 'Button2';
            app.Button2.Position = [47 0 15 22];

            % Create q_1Label
            app.q_1Label = uilabel(app.q_1ButtonGroup);
            app.q_1Label.Position = [4 0 22 22];
            app.q_1Label.Text = 'q_1';

            % Create q_2ButtonGroup
            app.q_2ButtonGroup = uibuttongroup(app.Panel);
            app.q_2ButtonGroup.SelectionChangedFcn = createCallbackFcn(app, @q_2ButtonGroupSelectionChanged, true);
            app.q_2ButtonGroup.Position = [0 141 65 25];

            % Create Button_2
            app.Button_2 = uiradiobutton(app.q_2ButtonGroup);
            app.Button_2.Text = 'Button';
            app.Button_2.Position = [28 1 15 22];
            app.Button_2.Value = true;

            % Create Button2_2
            app.Button2_2 = uiradiobutton(app.q_2ButtonGroup);
            app.Button2_2.Text = 'Button2';
            app.Button2_2.Position = [47 1 15 22];

            % Create q_2Label
            app.q_2Label = uilabel(app.q_2ButtonGroup);
            app.q_2Label.Position = [4 1 25 22];
            app.q_2Label.Text = 'q_2';

            % Create q_3ButtonGroup
            app.q_3ButtonGroup = uibuttongroup(app.Panel);
            app.q_3ButtonGroup.SelectionChangedFcn = createCallbackFcn(app, @q_3ButtonGroupSelectionChanged, true);
            app.q_3ButtonGroup.Position = [0 118 65 24];

            % Create Button_3
            app.Button_3 = uiradiobutton(app.q_3ButtonGroup);
            app.Button_3.Text = 'Button';
            app.Button_3.Position = [28 0 15 22];
            app.Button_3.Value = true;

            % Create Button2_3
            app.Button2_3 = uiradiobutton(app.q_3ButtonGroup);
            app.Button2_3.Text = 'Button2';
            app.Button2_3.Position = [47 0 15 22];

            % Create q_3Label
            app.q_3Label = uilabel(app.q_3ButtonGroup);
            app.q_3Label.Position = [4 0 25 22];
            app.q_3Label.Text = 'q_3';

            % Create q_4ButtonGroup
            app.q_4ButtonGroup = uibuttongroup(app.Panel);
            app.q_4ButtonGroup.SelectionChangedFcn = createCallbackFcn(app, @q_4ButtonGroupSelectionChanged, true);
            app.q_4ButtonGroup.Position = [0 95 65 24];

            % Create Button_4
            app.Button_4 = uiradiobutton(app.q_4ButtonGroup);
            app.Button_4.Text = 'Button';
            app.Button_4.Position = [28 0 15 22];
            app.Button_4.Value = true;

            % Create Button2_4
            app.Button2_4 = uiradiobutton(app.q_4ButtonGroup);
            app.Button2_4.Text = 'Button2';
            app.Button2_4.Position = [47 0 15 22];

            % Create q_4Label
            app.q_4Label = uilabel(app.q_4ButtonGroup);
            app.q_4Label.Position = [4 0 25 22];
            app.q_4Label.Text = 'q_4';

            % Create q_5ButtonGroup
            app.q_5ButtonGroup = uibuttongroup(app.Panel);
            app.q_5ButtonGroup.SelectionChangedFcn = createCallbackFcn(app, @q_5ButtonGroupSelectionChanged, true);
            app.q_5ButtonGroup.Position = [0 72 65 24];

            % Create Button_5
            app.Button_5 = uiradiobutton(app.q_5ButtonGroup);
            app.Button_5.Text = 'Button';
            app.Button_5.Position = [28 0 15 22];
            app.Button_5.Value = true;

            % Create Button2_5
            app.Button2_5 = uiradiobutton(app.q_5ButtonGroup);
            app.Button2_5.Text = 'Button2';
            app.Button2_5.Position = [47 0 15 22];

            % Create q_5Label
            app.q_5Label = uilabel(app.q_5ButtonGroup);
            app.q_5Label.Position = [4 0 25 22];
            app.q_5Label.Text = 'q_5';

            % Create q_6ButtonGroup
            app.q_6ButtonGroup = uibuttongroup(app.Panel);
            app.q_6ButtonGroup.SelectionChangedFcn = createCallbackFcn(app, @q_6ButtonGroupSelectionChanged, true);
            app.q_6ButtonGroup.Position = [0 48 65 25];

            % Create Button_6
            app.Button_6 = uiradiobutton(app.q_6ButtonGroup);
            app.Button_6.Text = 'Button';
            app.Button_6.Position = [28 1 15 22];
            app.Button_6.Value = true;

            % Create Button2_6
            app.Button2_6 = uiradiobutton(app.q_6ButtonGroup);
            app.Button2_6.Text = 'Button2';
            app.Button2_6.Position = [47 1 15 22];

            % Create q_6Label
            app.q_6Label = uilabel(app.q_6ButtonGroup);
            app.q_6Label.Position = [4 1 25 22];
            app.q_6Label.Text = 'q_6';

            % Create q_7ButtonGroup
            app.q_7ButtonGroup = uibuttongroup(app.Panel);
            app.q_7ButtonGroup.SelectionChangedFcn = createCallbackFcn(app, @q_7ButtonGroupSelectionChanged, true);
            app.q_7ButtonGroup.Position = [0 25 65 24];

            % Create Button_7
            app.Button_7 = uiradiobutton(app.q_7ButtonGroup);
            app.Button_7.Text = 'Button';
            app.Button_7.Position = [28 0 15 22];
            app.Button_7.Value = true;

            % Create Button2_7
            app.Button2_7 = uiradiobutton(app.q_7ButtonGroup);
            app.Button2_7.Text = 'Button2';
            app.Button2_7.Position = [47 0 15 22];

            % Create q_7Label
            app.q_7Label = uilabel(app.q_7ButtonGroup);
            app.q_7Label.Position = [4 0 25 22];
            app.q_7Label.Text = 'q_7';

            % Create jLabel
            app.jLabel = uilabel(app.KinematicsTab);
            app.jLabel.FontWeight = 'bold';
            app.jLabel.Position = [16 268 14 22];
            app.jLabel.Text = 'j';

            % Create LimitsTab
            app.LimitsTab = uitab(app.LeftTabGroup);
            app.LimitsTab.Title = 'Limits';

            % Create JointPosMaxTable
            app.JointPosMaxTable = uitable(app.LimitsTab);
            app.JointPosMaxTable.ColumnName = '';
            app.JointPosMaxTable.RowName = {};
            app.JointPosMaxTable.Position = [6 268 304 25];

            % Create JointPosMaxdegLabel
            app.JointPosMaxdegLabel = uilabel(app.LimitsTab);
            app.JointPosMaxdegLabel.Position = [12 299 114 22];
            app.JointPosMaxdegLabel.Text = 'Joint Pos Max [deg]:';

            % Create JointPosMinTable
            app.JointPosMinTable = uitable(app.LimitsTab);
            app.JointPosMinTable.ColumnName = '';
            app.JointPosMinTable.RowName = {};
            app.JointPosMinTable.Position = [6 204 304 25];

            % Create JointPosMindegLabel
            app.JointPosMindegLabel = uilabel(app.LimitsTab);
            app.JointPosMindegLabel.Position = [12 235 110 22];
            app.JointPosMindegLabel.Text = 'Joint Pos Min [deg]:';

            % Create JointVelMagTable
            app.JointVelMagTable = uitable(app.LimitsTab);
            app.JointVelMagTable.ColumnName = '';
            app.JointVelMagTable.RowName = {};
            app.JointVelMagTable.Position = [6 138 304 25];

            % Create JointVelMagdegsLabel
            app.JointVelMagdegsLabel = uilabel(app.LimitsTab);
            app.JointVelMagdegsLabel.Position = [14 169 120 22];
            app.JointVelMagdegsLabel.Text = 'Joint Vel Mag [deg/s]:';

            % Create JointAccMagTable
            app.JointAccMagTable = uitable(app.LimitsTab);
            app.JointAccMagTable.ColumnName = '';
            app.JointAccMagTable.RowName = {};
            app.JointAccMagTable.Position = [6 71 304 25];

            % Create JointAccMagdegsLabel
            app.JointAccMagdegsLabel = uilabel(app.LimitsTab);
            app.JointAccMagdegsLabel.Position = [14 102 135 22];
            app.JointAccMagdegsLabel.Text = 'Joint Acc Mag [deg/s^2]:';

            % Create DynamicsTab
            app.DynamicsTab = uitab(app.LeftTabGroup);
            app.DynamicsTab.Title = 'Dynamics';

            % Create AdditionalmodelsLabel
            app.AdditionalmodelsLabel = uilabel(app.DynamicsTab);
            app.AdditionalmodelsLabel.Position = [8 6 104 22];
            app.AdditionalmodelsLabel.Text = 'Additional models:';

            % Create SpringCheckBox
            app.SpringCheckBox = uicheckbox(app.DynamicsTab);
            app.SpringCheckBox.Text = 'Spring';
            app.SpringCheckBox.Position = [214 6 57 22];
            app.SpringCheckBox.Value = true;

            % Create FrictionCheckBox
            app.FrictionCheckBox = uicheckbox(app.DynamicsTab);
            app.FrictionCheckBox.Text = 'Friction';
            app.FrictionCheckBox.Position = [134 6 61 22];
            app.FrictionCheckBox.Value = true;

            % Create InertialParametersPanel
            app.InertialParametersPanel = uipanel(app.DynamicsTab);
            app.InertialParametersPanel.Title = 'Inertial Parameters';
            app.InertialParametersPanel.Scrollable = 'on';
            app.InertialParametersPanel.Position = [7 36 301 288];

            % Create MassTable
            app.MassTable = uitable(app.InertialParametersPanel);
            app.MassTable.ColumnName = '';
            app.MassTable.RowName = {};
            app.MassTable.Position = [8 219 256 25];

            % Create MasskgLabel
            app.MasskgLabel = uilabel(app.InertialParametersPanel);
            app.MasskgLabel.Position = [9 242 60 22];
            app.MasskgLabel.Text = 'Mass [kg]:';

            % Create CenterofMassTable
            app.CenterofMassTable = uitable(app.InertialParametersPanel);
            app.CenterofMassTable.ColumnName = '';
            app.CenterofMassTable.RowName = {};
            app.CenterofMassTable.Position = [8 168 256 25];

            % Create CenterofMassmLabel
            app.CenterofMassmLabel = uilabel(app.InertialParametersPanel);
            app.CenterofMassmLabel.Position = [6 191 110 22];
            app.CenterofMassmLabel.Text = 'Center of Mass [m]:';

            % Create UniqueElementsVectorofInertiaTensorsmLabel
